order_book_id,date,limit_up,num_trades,close,high,volume,limit_down,open,low,total_turnover,turnover_rate
601233.XSHG,2021-12-23,70.6525,27222.0,64.796,65.1075,6723044.2857,57.8179,64.2041,63.9237,390053790.0,0.8229
601233.XSHG,2021-12-24,71.2755,31324.0,63.3941,65.4813,7280012.1429,58.3164,65.1698,63.2072,418431244.0,0.8911
601233.XSHG,2021-12-27,69.7491,23269.0,64.3598,64.796,5816781.0714,57.0703,63.3941,63.1449,334140196.0,0.712
601233.XSHG,2021-12-28,70.8083,35140.0,64.7336,64.8271,9078368.5714,57.9114,64.3598,63.1761,522324704.0,1.1112
601233.XSHG,2021-12-29,71.2132,49373.0,65.9486,66.5716,12608478.9286,58.2541,64.4533,64.3287,744016295.0,1.5433
601233.XSHG,2021-12-30,72.5528,38348.0,66.1043,66.4159,7856163.9286,59.3444,66.3224,65.3255,465753764.0,0.9616
601233.XSHG,2021-12-31,72.7085,33974.0,65.9797,66.1978,7750070.7143,59.5001,65.9797,65.2009,457493931.0,0.9486
601233.XSHG,2022-01-04,72.5839,45439.0,64.7336,66.2912,12537412.1429,59.3755,66.2912,63.9237,729877060.0,1.5346
601233.XSHG,2022-01-05,71.2132,65784.0,66.3847,68.3161,21510995.0,58.2541,64.7025,64.3287,1294885072.0,2.633
601233.XSHG,2022-01-06,73.0201,65531.0,67.6931,68.9392,18693950.7143,59.7493,66.9766,66.6028,1143242024.0,2.2882
601233.XSHG,2022-01-07,74.453,48608.0,67.3816,69.1572,15777419.6429,60.9331,67.9734,67.2258,966513012.0,1.9312
601233.XSHG,2022-01-10,74.1104,44546.0,68.6588,69.4064,14273628.9286,60.6527,67.07,66.9454,880806849.0,1.7471
601233.XSHG,2022-01-11,75.5122,38164.0,68.8457,69.6868,13996076.4286,61.8054,68.8769,68.4407,867044331.0,1.7132
601233.XSHG,2022-01-12,75.7303,39723.0,68.8769,69.718,10021381.0714,61.9611,69.4687,68.4407,620146714.0,1.2266
601233.XSHG,2022-01-13,75.7614,79217.0,68.9392,71.2444,20440680.3571,61.9923,69.1261,68.6276,1288013553.0,2.502
601233.XSHG,2022-01-14,75.8237,50449.0,66.852,68.8457,14896611.0714,62.0546,68.8457,66.5093,896997037.0,1.8234
601233.XSHG,2022-01-17,73.5496,39799.0,67.0389,67.5062,12417744.2857,60.1543,66.5716,66.1978,746423846.0,1.52
601233.XSHG,2022-01-18,73.7365,49680.0,69.1261,69.9983,15871767.1429,60.3412,66.9454,66.8208,982810872.0,1.9427
601233.XSHG,2022-01-19,76.0418,43669.0,69.1572,70.4967,11095880.0,62.2103,68.7211,68.5342,693913370.0,1.3582
601233.XSHG,2022-01-20,76.0729,31674.0,68.4096,69.4376,7866941.0714,62.2415,69.1572,68.3784,486731698.0,0.9629
601233.XSHG,2022-01-21,75.263,31570.0,67.257,68.3784,8814044.6429,61.5562,68.2227,66.6651,532975676.0,1.0789
601233.XSHG,2022-01-24,73.9858,34074.0,69.1572,69.9049,9400323.5714,60.5281,67.0077,66.042,575437380.0,1.1506
601233.XSHG,2022-01-25,76.0729,37015.0,66.5405,68.8457,9628286.4286,62.2415,68.4719,66.5093,583963414.0,1.1785
601233.XSHG,2022-01-26,73.207,28319.0,65.7617,67.1946,6782250.0,59.874,66.6028,65.2321,402135434.0,0.8302
601233.XSHG,2022-01-27,72.3347,25403.0,64.4221,66.7585,7893743.5714,59.1886,65.7617,63.8925,462031819.0,0.9662
601233.XSHG,2022-01-28,70.8706,28599.0,64.391,65.5747,6999591.0714,57.9737,64.6402,63.1137,405925907.0,0.8568
601233.XSHG,2022-02-07,70.8394,36026.0,66.6028,67.475,9274149.6429,57.9425,65.419,65.419,553092795.0,1.1352
601233.XSHG,2022-02-08,73.2693,51978.0,68.9392,70.341,14123286.7857,59.9363,66.6339,66.1978,869483869.0,1.7287
601233.XSHG,2022-02-09,75.8237,35946.0,69.1572,69.531,8966959.2857,62.0546,68.5342,68.3473,555834843.0,1.0976
601233.XSHG,2022-02-10,76.0729,57704.0,71.4625,71.5871,18195834.6429,62.2415,69.1884,68.6588,1157119145.0,2.2272
601233.XSHG,2022-02-11,78.5962,60604.0,70.3721,72.8331,16066049.2857,64.3287,71.1509,70.0918,1031720816.0,1.9665
601233.XSHG,2022-02-14,77.4125,44051.0,69.718,71.0263,10669762.8571,63.3318,70.0918,69.1884,670680182.0,1.306
601233.XSHG,2022-02-15,76.696,33784.0,69.531,69.9049,8913066.7857,62.7399,69.4999,68.6276,554674272.0,1.091
601233.XSHG,2022-02-16,76.4779,40575.0,69.5622,71.3067,10636587.5,62.5842,69.6556,69.313,671050422.0,1.3019
601233.XSHG,2022-02-17,76.5091,30391.0,69.1884,69.8737,7203707.1429,62.6153,69.4687,68.908,448526317.0,0.8818
601233.XSHG,2022-02-18,76.1041,51755.0,72.4282,72.4593,15246246.4286,62.2726,69.6868,68.7522,973845684.0,1.8662
601233.XSHG,2022-02-21,79.6866,52534.0,72.2413,74.1415,15077094.6429,65.2009,72.6151,71.3379,982917572.0,1.8455
601233.XSHG,2022-02-22,79.4685,35913.0,70.4033,72.4593,8733377.5,65.014,71.6494,70.1229,557748949.0,1.069
601233.XSHG,2022-02-23,77.4436,42067.0,69.7491,71.4936,10598787.8571,63.363,70.9017,69.2507,665361998.0,1.2973
601233.XSHG,2022-02-24,76.7271,47847.0,68.8769,70.2787,13333283.2143,62.7711,69.7803,67.7865,829014131.0,1.632
601233.XSHG,2022-02-25,75.7614,37159.0,69.4376,70.0295,8527687.1429,61.9923,69.6245,68.503,531255676.0,1.0438
601233.XSHG,2022-02-28,76.3845,33704.0,68.1604,69.718,9789574.6429,62.4907,69.313,67.7242,600887422.0,1.1983
601233.XSHG,2022-03-01,74.9826,40144.0,67.2881,68.7834,11191273.5714,61.3381,68.3161,66.5716,677810309.0,1.3698
601233.XSHG,2022-03-02,74.0169,82082.0,63.1761,67.2258,25423339.2857,60.5593,67.2258,62.4284,1465811773.0,3.1119
601233.XSHG,2022-03-03,69.4999,52834.0,61.4939,62.8645,17167493.9286,56.8522,62.4596,61.1823,952711455.0,2.1013
601233.XSHG,2022-03-04,67.6308,43686.0,60.2478,61.8677,14130693.5714,55.3569,61.5873,59.9674,773179847.0,1.7296
